year,month,Y_t,A_t1,A_t1_2,A_t1_21,year_month,Y_pred,Y_low_68,Y_high_68
2021,3,2702.72,573.96,1131.73,1750.58,2021-03,2683.694564810828,2607.4335477747336,2745.689661741079
2021,4,2364.131,505.81,1039.64,1587.311,2021-04,2320.311128680781,2254.376171521161,2373.911831081437
2021,5,1858.83,244.51,723.03,1218.34,2021-05,1956.1561875963378,1900.5692137295123,2001.344673199445
2021,6,2187.51,456.14,936.28,1474.02,2021-06,2122.1346809251263,2061.8311908665532,2171.1573780466993
2021,7,2108.74,451.34,946.54,1445.87,2021-07,2207.1108903681006,2144.3926798254874,2258.0965933858433
2021,8,2077.54,589.3,855.86,1352.61,2021-08,2139.8177414669976,2079.01176196119,2189.248928827585
2021,9,2216.91,516.46,1073.87,1532.61,2021-09,2234.4642128169735,2170.9687185092116,2286.0817954348877
2021,10,2318.09,461.32,928.65,1449.74,2021-10,2280.7780821729307,2215.966513051264,2333.4655453987953
2021,11,2355.86,538.36,1148.4,1681.29,2021-11,2366.045550048482,2298.8109839179942,2420.702747430393
2021,12,2625.8,573.63,1136.11,1793.86,2021-12,2581.2223085464943,2507.8731871794257,2640.8502294805535
2022,1,2165.82,227.64,760.0699999999999,1308.02,2022-01,2124.19214423004,2063.8301884100483,2173.2623700967188
2022,2,2120.52,438.69,824.58,1459.7,2022-02,2058.361928054296,1999.8706319461255,2105.9114329645295
2022,3,2904.01,695.55,1260.58,1889.71,2022-03,2838.85900954795,2758.1887729719683,2904.438506416624
2022,4,2439.08,485.97,1057.89,1712.12,2022-04,2422.8794775101005,2354.029894073833,2478.8495757079113
2022,5,2102.74,276.54,895.5,1325.52,2022-05,2108.8047216909085,2048.880021482167,2157.519488054636
2022,6,2166.89,473.67,1010.52,1504.24,2022-06,2168.306454454742,2106.690927438327,2218.39574967794
2022,7,2289.54,459.61,968.56,1410.39,2022-07,2184.6682398633584,2122.5877693216835,2235.13550300769
2022,8,2153.78,499.49,860.72,1273.72,2022-08,2073.1666281193147,2014.2546352921288,2121.0581312630443
2022,9,2477.03,590.43,1180.57,1733.63,2022-09,2419.672517878446,2350.914064785187,2475.568533215807
2022,10,2347.97,593.8299999999999,1077.83,1581.47,2022-10,2440.2214915064983,2370.8791099481896,2496.592201545546
2022,11,2228.49,463.33,973.64,1546.01,2022-11,2210.196183284887,2147.390299732919,2261.2531585825627
2022,12,2477.78,488.65,998.96,1625.33,2022-12,2404.157372474941,2335.8398044207333,2459.6949778278295
